XSG_core_config	xps:xsg	hw_sys	ROACH2:sx475t
XSG_core_config	xps:xsg	clk_src	adc0_clk
XSG_core_config	xps:xsg	roach_clk_src	sys_clk
XSG_core_config	xps:xsg	roach2_clk_src	adc0_clk
XSG_core_config	xps:xsg	mkdig_clk_src	sys_clk
XSG_core_config	xps:xsg	clk_rate	250
XSG_core_config	xps:xsg	sample_period	1
XSG_core_config	xps:xsg	synthesis_tool	XST
a2g_ctrl/lut_dump/dac_lut_buffer	xps:bram	arith_type	Unsigned
a2g_ctrl/lut_dump/dac_lut_buffer	xps:bram	addr_width	12
a2g_ctrl/lut_dump/dac_lut_buffer	xps:bram	data_width	8
a2g_ctrl/lut_dump/dac_lut_buffer	xps:bram	reg_prim_output	on
a2g_ctrl/lut_dump/dac_lut_buffer	xps:bram	reg_core_output	on
a2g_ctrl/lut_dump/dac_lut_buffer	xps:bram	optimization	Minimum_Area
a2g_ctrl/lut_dump/dac_lut_buffer	xps:bram	data_bin_pt	0
a2g_ctrl/lut_dump/dac_lut_buffer	xps:bram	init_vals	[0:2^10-1]
a2g_ctrl/lut_dump/dac_lut_buffer	xps:bram	sample_rate	1
acc_iq/avg0/ss/bram	xps:bram	arith_type	Unsigned
acc_iq/avg0/ss/bram	xps:bram	addr_width	10
acc_iq/avg0/ss/bram	xps:bram	data_width	32
acc_iq/avg0/ss/bram	xps:bram	reg_prim_output	on
acc_iq/avg0/ss/bram	xps:bram	reg_core_output	on
acc_iq/avg0/ss/bram	xps:bram	optimization	Minimum_Area
acc_iq/avg0/ss/bram	xps:bram	data_bin_pt	0
acc_iq/avg0/ss/bram	xps:bram	init_vals	[0:2^10-1]
acc_iq/avg0/ss/bram	xps:bram	sample_rate	1
acc_iq/avg1/ss/bram	xps:bram	arith_type	Unsigned
acc_iq/avg1/ss/bram	xps:bram	addr_width	10
acc_iq/avg1/ss/bram	xps:bram	data_width	32
acc_iq/avg1/ss/bram	xps:bram	reg_prim_output	on
acc_iq/avg1/ss/bram	xps:bram	reg_core_output	on
acc_iq/avg1/ss/bram	xps:bram	optimization	Minimum_Area
acc_iq/avg1/ss/bram	xps:bram	data_bin_pt	0
acc_iq/avg1/ss/bram	xps:bram	init_vals	[0:2^10-1]
acc_iq/avg1/ss/bram	xps:bram	sample_rate	1
acc_iq/avg2/ss/bram	xps:bram	arith_type	Unsigned
acc_iq/avg2/ss/bram	xps:bram	addr_width	10
acc_iq/avg2/ss/bram	xps:bram	data_width	32
acc_iq/avg2/ss/bram	xps:bram	reg_prim_output	on
acc_iq/avg2/ss/bram	xps:bram	reg_core_output	on
acc_iq/avg2/ss/bram	xps:bram	optimization	Minimum_Area
acc_iq/avg2/ss/bram	xps:bram	data_bin_pt	0
acc_iq/avg2/ss/bram	xps:bram	init_vals	[0:2^10-1]
acc_iq/avg2/ss/bram	xps:bram	sample_rate	1
acc_iq/avg3/ss/bram	xps:bram	arith_type	Unsigned
acc_iq/avg3/ss/bram	xps:bram	addr_width	10
acc_iq/avg3/ss/bram	xps:bram	data_width	32
acc_iq/avg3/ss/bram	xps:bram	reg_prim_output	on
acc_iq/avg3/ss/bram	xps:bram	reg_core_output	on
acc_iq/avg3/ss/bram	xps:bram	optimization	Minimum_Area
acc_iq/avg3/ss/bram	xps:bram	data_bin_pt	0
acc_iq/avg3/ss/bram	xps:bram	init_vals	[0:2^10-1]
acc_iq/avg3/ss/bram	xps:bram	sample_rate	1
adc_in/snp_cal0/ss/bram	xps:bram	arith_type	Unsigned
adc_in/snp_cal0/ss/bram	xps:bram	addr_width	9
adc_in/snp_cal0/ss/bram	xps:bram	data_width	64
adc_in/snp_cal0/ss/bram	xps:bram	reg_prim_output	on
adc_in/snp_cal0/ss/bram	xps:bram	reg_core_output	on
adc_in/snp_cal0/ss/bram	xps:bram	optimization	Minimum_Area
adc_in/snp_cal0/ss/bram	xps:bram	data_bin_pt	0
adc_in/snp_cal0/ss/bram	xps:bram	init_vals	[0:2^10-1]
adc_in/snp_cal0/ss/bram	xps:bram	sample_rate	1
adc_in/snp_cal1/ss/bram	xps:bram	arith_type	Unsigned
adc_in/snp_cal1/ss/bram	xps:bram	addr_width	9
adc_in/snp_cal1/ss/bram	xps:bram	data_width	64
adc_in/snp_cal1/ss/bram	xps:bram	reg_prim_output	on
adc_in/snp_cal1/ss/bram	xps:bram	reg_core_output	on
adc_in/snp_cal1/ss/bram	xps:bram	optimization	Minimum_Area
adc_in/snp_cal1/ss/bram	xps:bram	data_bin_pt	0
adc_in/snp_cal1/ss/bram	xps:bram	init_vals	[0:2^10-1]
adc_in/snp_cal1/ss/bram	xps:bram	sample_rate	1
adc_in/snp_cal2/ss/bram	xps:bram	arith_type	Unsigned
adc_in/snp_cal2/ss/bram	xps:bram	addr_width	9
adc_in/snp_cal2/ss/bram	xps:bram	data_width	64
adc_in/snp_cal2/ss/bram	xps:bram	reg_prim_output	on
adc_in/snp_cal2/ss/bram	xps:bram	reg_core_output	on
adc_in/snp_cal2/ss/bram	xps:bram	optimization	Minimum_Area
adc_in/snp_cal2/ss/bram	xps:bram	data_bin_pt	0
adc_in/snp_cal2/ss/bram	xps:bram	init_vals	[0:2^10-1]
